MMS ID,Normalized Call Number,Library Name,Location Name,Permanent Call Number,Title,Description,Base status,Barcode,Scanned Barcode,Notes/Comments
996166780101921,"0hx""635 h4",,Stacks,HX635 .H4,Hedim : rivÊ»on ha-á¸²ibuts ha-artsi ha-shomer ha-tsaÊ»ir.,v. 38 (no 99-100) (1973),,0888800043356,39097014235973,
996166780101921,"0hx""635 h4",,Stacks,HX635 .H4,Hedim : rivÊ»on ha-á¸²ibuts ha-artsi ha-shomer ha-tsaÊ»ir.,v. 39-40 (no. 101-103) (1974-1975),,0888800043364,39097014236096,
996166780101921,"0hx""635 h4",,Stacks,HX635 .H4,Hedim : rivÊ»on ha-á¸²ibuts ha-artsi ha-shomer ha-tsaÊ»ir.,v. 41-42 (no. 104-106) (1976-1977),,0888800043372,39097014236211,
996166780101921,"0hx""635 h4",,Stacks,HX635 .H4,Hedim : rivÊ»on ha-á¸²ibuts ha-artsi ha-shomer ha-tsaÊ»ir.,v. 43-44 (no. 107-109) (1978-1979),,0888800043380,39097014236336,
996166780101921,"0hx""635 h4",,Stacks,HX635 .H4,Hedim : rivÊ»on ha-á¸²ibuts ha-artsi ha-shomer ha-tsaÊ»ir.,v. 45 (n . 110) (1980),,0888800043398,39097014235841,
996166780101921,"0hx""635 h4",,Stacks,HX635 .H4,Hedim : rivÊ»on ha-á¸²ibuts ha-artsi ha-shomer ha-tsaÊ»ir.,v. 46 (no 111-114) (1982-1983),,0888800043406,39097014235965,
996166780101921,"0hx""635 h4",,Stacks,HX635 .H4,Hedim : rivÊ»on ha-á¸²ibuts ha-artsi ha-shomer ha-tsaÊ»ir.,v. 47 (no 115-118) (1984),,0888800043414,39097014236088,
996166780101921,"0hx""635 h4",,Stacks,HX635 .H4,Hedim : rivÊ»on ha-á¸²ibuts ha-artsi ha-shomer ha-tsaÊ»ir.,v. 48 (no 119-122) (1985),,0888800043422,39097014236203,
996166780101921,"0hx""635 h4",,Stacks,HX635 .H4,Hedim : rivÊ»on ha-á¸²ibuts ha-artsi ha-shomer ha-tsaÊ»ir.,v. 49 (no 123-126) (1986),,0888800043430,39097014236328,
996166780101921,"0hx""635 h4",,Stacks,HX635 .H4,Hedim : rivÊ»on ha-á¸²ibuts ha-artsi ha-shomer ha-tsaÊ»ir.,Index: 1934-1967,,0888800043448,39097014235833,
996166920101921,"0ht""395 i78 o35 + 0",,Stacks,#ERROR!,Ofaá¸³im be-geÊ¾ografyah.,v.1,,0888800044362,39097014236153,
996166920101921,"0ht""395 i78 o35 + 0",,Stacks,#ERROR!,Ofaá¸³im be-geÊ¾ografyah.,v.3,,0888800044388,39097014236286,
996166920101921,"0ht""395 i78 o35 + 0",,Stacks,#ERROR!,Ofaá¸³im be-geÊ¾ografyah.,v.4,,0888800044396,39097014236278,
996166920101921,"0ht""395 i78 o35 + 0",,Stacks,#ERROR!,Ofaá¸³im be-geÊ¾ografyah.,v.5,,0888800044404,39097014236401,
996166920101921,"0ht""395 i78 o35 + 0",,Stacks,#ERROR!,Ofaá¸³im be-geÊ¾ografyah.,v.6,,0888800044412,39097014236393,
996166920101921,"0ht""395 i78 o35 + 0",,Stacks,#ERROR!,Ofaá¸³im be-geÊ¾ografyah.,v.7,,0888800044420,39097014235908,
996166920101921,"0ht""395 i78 o35 + 0",,Stacks,#ERROR!,Ofaá¸³im be-geÊ¾ografyah.,v.8,,0888800044438,39097014236021,
996166920101921,"0ht""395 i78 o35 + 0",,Stacks,#ERROR!,Ofaá¸³im be-geÊ¾ografyah.,v.9-10,,0888800044446,39097014236146,
996166920101921,"0ht""395 i78 o35 + 0",,Stacks,#ERROR!,Ofaá¸³im be-geÊ¾ografyah.,v.23-26,,0888800044487,39097014236260,
996166920101921,"0ht""395 i78 o35 + 0",,Stacks,#ERROR!,Ofaá¸³im be-geÊ¾ografyah.,v.27-31,,0888800044495,39097014236385,
996166930101921,0hg#3361 p2 a15,,Stacks,HG3361.P2 A15,Din á¹¿e-á¸¥eshbon.,1959,,0888800044503,39097014617592,
996166930101921,0hg#3361 p2 a15,,Stacks,HG3361.P2 A15,Din á¹¿e-á¸¥eshbon.,1960,,0888800044511,39097014617600,
996166930101921,0hg#3361 p2 a15,,Stacks,HG3361.P2 A15,Din á¹¿e-á¸¥eshbon.,1961,,0888800044529,39097014617618,
996166930101921,0hg#3361 p2 a15,,Stacks,HG3361.P2 A15,Din á¹¿e-á¸¥eshbon.,1962,,0888800044537,39097014617626,
996166930101921,0hg#3361 p2 a15,,Stacks,HG3361.P2 A15,Din á¹¿e-á¸¥eshbon.,1963,,0888800044545,39097014617634,
