MMS Id,Normalized Call Number,Library Name,Location Name,Permanent Call Number,Title,Description,Base Status,Barcode,Scanned Barcode,Notes/Comments,Staff Review - further notes,Retention Commitment
996586420101921,"0ds""101 k38",Main Library,Stacks,DS101 .K38,á¸²atedrah be-toldot Erets-YiÅ›rael á¹¿e-yishuvah.,index:no.21-40(1981-1986:Oct.-Aug.),Item in place,B48164,39097008400815,,,
994882930101921,0ds!67 a55 + 0,Main Library,Stacks,+ DS67 .A55,Akkadica.,v.141:no.1(2020),Item in place,B2197414,39097014555172,,,
995291640101921,"0ds""201 a7 + 0",Main Library,Stacks,+ DS201 .A7,Aramco world magazine.,v.1-7 (1949-1955),Item in place,B2051604,39097014562004,,,"v.24(1973)-v.38(1987), v.33,v.37 unbound with gaps committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.1(1923),Item in place,0123501476394,39097014555206,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.10(1935-1936),Item in place,0123501476485,39097014555214,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.11(1936-1937),Item in place,0123501476493,39097014555222,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.12(1937-1939),Item in place,0123501476501,39097014555230,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.13(1938-1941),Item in place,0123501476519,39097014555248,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.14(1941-1944),Item in place,0123501476527,39097014555255,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.15(1945-1951),Item in place,0123501476535,39097014555263,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.16(1952-1953),Item in place,0123501476543,39097014555271,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.17(1954-1956),Item in place,0123501476550,39097014555289,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.18(1957-1958),Item in place,0123501476568,39097014555297,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.19(1959-1960),Item in place,0123501476576,39097014555305,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.2(1924-1925),Item in place,0123501476402,39097014555313,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.20(1963),Item in place,0123501476584,39097014555180,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.21(1966),Item in place,0123501476592,39097014555198,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.22(1968-1969),Item in place,0123501476600,39097014555321,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.23(1970),Item in place,0123501476618,39097014555339,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.24(1973),Item in place,0123501476626,39097014555347,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.25(1974-1977),Item in place,0123501476634,39097014555354,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.26(1978-1979),Item in place,0123501476642,39097014555362,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.27(1980),Item in place,0123501476659,39097014555370,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.28(1981-1982),Item in place,0123501476667,39097014555388,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.29-30(1983-1984),Item in place,0123501476675,39097014555396,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.3(1926),Item in place,0123501476410,39097014555404,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.31(1984),Item in place,0123501476683,39097014555412,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.32(1985),Item in place,0123501476691,39097014555420,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.33(1986),Item in place,0123501476725,39097014555438,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.34(1987),Item in place,0123501476733,39097014555446,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.35(1988),Item in place,0123501476741,39097014555453,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.4(1927),Item in place,0123501476428,39097014555461,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.5(1928-1929),Item in place,0123501476436,39097014555479,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.6(1930-1931),Item in place,0123501476444,39097014555487,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.7(1931-1932),Item in place,0123501476451,39097014555495,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.8(1932-1933),Item in place,0123501476469,39097014555503,,,
994587560101921,0pj 5 a72 + 0,Main Library,Stacks,+ PJ5 .A72,Archiv fÃ¼r Orientforschung.,v.9(1933-1934),Item in place,0123501476477,39097014555511,,,
994331370101921,0bf 2 a75,Main Library,Stacks,BF2 .A75,Archives de psychologie.,v. 48 no.184-187 1980,Item in place,B2042190,39097014550942,,,v.37(1959/60)-v.56(1988) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
996289750101921,"0ds""108.9 k362",Main Library,Stacks,DS108.9 .K362,AriÊ¾el : ketav Ê»et li-yediÊ»at Erets-YiÅ›raÊ¾el.,no.199(2012:June),Item in place,B1436892,39097014553078,,,
996289750101921,"0ds""108.9 k362",Main Library,Stacks,DS108.9 .K362,AriÊ¾el : ketav Ê»et li-yediÊ»at Erets-YiÅ›raÊ¾el.,no.200-201(2012:Dec.),Item in place,B1592728,39097014553193,,,
996289750101921,"0ds""108.9 k362",Main Library,Stacks,DS108.9 .K362,AriÊ¾el : ketav Ê»et li-yediÊ»at Erets-YiÅ›raÊ¾el.,no.208(2014:Dec.),Item in place,B2041008,39097014553201,,,
996289750101921,"0ds""108.9 k362",Main Library,Stacks,DS108.9 .K362,AriÊ¾el : ketav Ê»et li-yediÊ»at Erets-YiÅ›raÊ¾el.,no.215(2017),Item in place,B2174999,39097014091327,,,
99155730101921,0ds 1 a4713 + 0,Main Library,Stacks,+ DS1 .A4713,"Asia (New York, 1974-1978).",,Item in place,0123500007554,39097014551759,,,v.1(1974)-v.5(1978) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB
996573520101921,0bm 1 b36,Main Library,Stacks,BM1 .B36,BDD : be-khol derakhekha daÊ»ehu : ketav-Ê»et le-Ê»inyene Torah u-madaÊ».,CURRENT ISSUES KEPT IN JUDAICA,Item in place,B988203,39097014335476,,,
995361750101921,"0bs""410 b72",Main Library,Stacks,BS410 .B72,Biblical interpretation : a journal of contemporary approaches.,v.15(2007),Item in place,B588658,39097012836277,,,"v.1(1993)-v.12(2004), v.14(2006)-v.16(2008) committed to retain 20160630 20310630 EAST http://eastlibraries.org/retained-materials MWaIB"
